GeoFips,GeoName,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4
0,United States,43971,44381,44191,45616,44353,44720,44910,45171,45909,46616,47215,47762,48274,48631,48895,49070,49198,49373,49734,50134,50794,51286,51773,52428,53022,53532,54122,54578
1000,Alabama,35571,35873,35507,36323,35900,36009,36176,35959,36269,36846,37312,37763,38200,38465,38729,38699,38849,38941,39004,39243,39823,40112,40305,40731,41148,41409,41675,42162
2000,Alaska *,53535,53819,53460,54042,52634,52545,53053,53253,54867,55703,56133,56658,57500,57657,57566,57444,56378,56160,56218,56553,56564,56869,57597,58164,58846,59239,60258,60717
4000,Arizona,36104,36470,36217,37364,36701,37090,37254,37427,38134,38522,38928,39396,39931,40287,40329,40721,40953,41355,41720,41857,42608,42966,43597,43955,44688,44994,45551,45890
5000,Arkansas,35988,36556,36187,37595,36500,36639,36803,36739,37782,38584,38972,39610,39444,39792,40191,40412,40542,40797,40915,41214,41757,41871,42027,42567,42986,43338,43849,44447
6000,California,47180,47675,47567,50008,47595,48314,48707,49335,49948,50807,51803,52465,53646,54402,54835,55307,55924,56209,56808,57297,57841,58456,59085,59890,60344,61195,61992,62543
8000,Colorado,44951,45360,45076,47067,46530,47185,47656,48191,49665,50524,51068,51790,52260,52472,52333,52320,51906,52048,52535,53113,54091,54807,55582,56626,57316,58040,58942,59646
9000,Connecticut,63486,64142,63383,65474,62284,62500,62717,63057,64101,65085,65997,66823,66673,67108,67439,68040,68582,68683,68668,68707,69150,69996,70372,71051,72123,72718,73919,73984
10000,Delaware,43558,44017,43685,44961,43934,44414,44454,44767,45293,45805,46264,46654,47368,48004,47868,48221,48040,48564,48948,49344,49926,50056,50809,51197,51995,52503,53223,53573
11000,District of Columbia,67945,68239,67301,69029,67577,67834,67687,68161,70375,71148,71935,72280,75047,75691,75888,75979,77551,78066,78252,78898,79152,79541,80316,80957,81470,82040,83224,83455
12000,Florida,41071,41304,41135,42596,40808,41006,41224,41517,42399,43236,43820,44479,45182,45584,45767,46010,45883,46179,46686,47083,48028,48807,49329,49943,50684,51074,51771,52245
13000,Georgia,37206,37338,37178,38279,37436,37761,37822,38090,39061,39712,40256,40777,41454,41822,42133,42300,42753,42773,43072,43542,44390,44731,45068,45777,46155,46569,47188,47343
15000,Hawaii *,43511,43875,43573,44273,43615,43773,44011,44397,45157,45848,46373,46736,47244,47645,47906,48311,48678,48968,49298,49671,50521,50892,51323,51437,51641,52071,52392,52646
16000,Idaho,34447,34840,34891,36185,35526,36095,36303,36391,36770,37509,37884,38519,39282,39229,39488,39387,39728,40033,40264,40290,40790,41445,41739,42271,42874,43136,43372,43955
17000,Illinois,45434,45905,45650,47096,46557,46997,47155,47496,48279,48962,49501,50202,50820,51279,51740,51926,51756,51850,51985,52531,52760,53354,53911,54550,55568,56284,56777,57398
18000,Indiana,38798,39326,39370,40178,39824,39785,39753,39703,40343,41037,41464,41910,42157,42605,42765,43084,43170,43489,43789,44117,44451,44912,45252,45785,46587,46864,47209,47733
19000,Iowa,42353,42966,42540,43551,43321,43491,43601,43324,43729,44753,44980,45332,45753,45881,46317,46449,46197,46140,46431,46372,47028,47196,47162,47765,48364,48841,49216,50376
20000,Kansas,45277,45297,44518,46111,45367,46279,46344,46684,46025,46831,47417,47732,47368,47389,47371,47230,46806,47186,47542,47780,48236,48498,48776,49454,49990,50546,51042,51659
21000,Kentucky,35602,35896,35688,36283,36018,36013,36092,36130,36904,37495,37838,38308,38736,39159,39362,39656,39333,39579,40005,40047,40416,40591,40840,41244,41450,41902,42099,42446
22000,Louisiana,40331,41037,40799,41819,41190,41366,41409,41534,42319,42974,43371,43635,43078,42996,43127,43257,42355,42566,42774,43281,43645,43800,44258,44574,45350,45938,46281,46642
23000,Maine,40135,40540,40202,40726,40071,40218,40339,40634,40876,41562,42019,42776,42846,43515,43896,44319,44334,44688,44753,45156,45804,46077,46665,47090,47683,48097,48471,48579
24000,Maryland,52639,52604,52561,53347,52185,52231,52151,52403,52751,53460,54046,54360,55345,55661,55970,56331,56939,57394,57797,58346,58439,58886,59334,60064,59972,60417,60952,61149
25000,Massachusetts,55866,56531,56149,58079,56149,56584,56730,57025,57597,58271,59358,60495,61442,62230,62553,63253,63355,63986,64838,64936,65576,66251,67068,67633,68709,69188,69882,70322
26000,Michigan,38793,39007,38994,40236,39202,39524,39684,39831,40318,41006,41486,42013,42790,43240,43609,43996,44176,44432,44566,44904,45285,45482,45664,46162,46873,47198,47503,47688
27000,Minnesota,46969,47529,47446,48898,47376,47679,48092,48180,48780,49684,50458,50938,51698,51773,52064,52331,52188,52240,52825,53091,53998,54104,54176,54982,55617,56328,56820,57521
28000,Mississippi,33443,33733,33449,33979,33963,34086,34684,34302,34465,34922,34980,35211,35196,35511,35685,35705,35898,35913,35990,36268,36677,36702,36994,37280,37430,37820,37993,38426
29000,Missouri,39757,40226,40013,41236,40380,40538,40622,40719,41076,41752,42285,42707,42921,43180,43489,43675,44128,44247,44446,44779,44925,45159,45431,45983,46367,47161,47392,47978
30000,Montana,40267,40485,40377,41572,40432,40678,40737,40855,41574,42422,42779,43151,43940,43982,44074,43706,43659,43729,44064,44745,45519,46120,46227,46591,47266,47629,47813,48489
31000,Nebraska,46383,46856,46029,47385,46836,46804,46695,46233,47824,49073,49081,49836,50304,50601,50822,50440,49569,49320,49252,49326,49369,49976,50273,51192,51254,51544,51932,53355
32000,Nevada,39538,39789,39428,40835,39302,39510,39723,40020,40669,41433,42022,42862,43959,44502,44529,44933,44683,45058,46265,45740,46886,47376,47915,47900,49137,49326,49866,50565
33000,New Hampshire,50351,50784,50781,52575,50404,50806,50927,51216,51498,52505,52718,53888,53609,54555,54711,55769,55557,56182,56750,56755,57541,57915,58998,59234,60384,60656,61287,61343
34000,New Jersey,54154,54291,54264,55553,54376,54743,54798,55306,56202,56750,57342,57932,58676,59031,59441,59507,60171,60253,60625,61000,61473,62153,62681,63267,63990,64476,65109,65432
35000,New Mexico,35550,35898,35518,36011,34949,35055,35066,35315,36199,36943,37535,38138,37878,38099,38080,38297,38469,38814,38866,38938,39082,39225,39523,39877,40476,40868,41405,41745
36000,New York,52161,52889,52646,54688,52778,53380,53567,53850,54327,54804,55632,56377,56655,57464,57947,57852,58829,58966,59250,60066,61815,62588,63203,64538,64310,64958,65490,65642
37000,North Carolina,38610,39049,39020,39695,38307,38299,38357,38599,39501,40046,40566,41003,41635,41931,42252,42407,42684,42710,42941,43405,43977,44334,44629,45142,45538,46048,46429,47057
38000,North Dakota,54285,55933,56511,58781,54289,55030,55424,55029,56392,57858,57745,57997,55499,54055,53511,53471,51944,51789,52207,52059,52087,52601,52277,52740,54260,54984,55697,57065
39000,Ohio,40142,40685,40553,41583,40893,41245,41351,41529,42022,42569,43113,43600,43920,44330,44575,44915,44870,45065,45229,45645,46203,46473,46858,47301,47730,48163,48703,49130
40000,Oklahoma,41654,42080,41860,43272,43415,43989,44211,44478,45816,46531,47012,47019,45467,44901,44878,44384,42591,42440,42468,42629,43512,44262,44697,45251,45791,46111,46673,47253
41000,Oregon,39007,39294,39203,39964,39319,39673,39924,40122,40981,41840,42528,43080,44128,44446,45005,45042,45784,45850,46006,46443,47091,47832,48182,48894,49661,50201,50962,51313
42000,Pennsylvania,45305,45660,45723,46717,45753,46237,46289,46541,47158,47796,48369,48918,49418,49703,50090,50461,50655,50920,51471,51629,51710,52076,52771,53387,54245,54781,55635,56096
44000,Rhode Island,45328,45518,45341,46191,45239,45278,45499,45741,46468,46849,47325,48126,48236,48648,48767,49038,48661,48995,49545,49561,49888,50581,51618,51674,52115,52371,52546,53238
45000,South Carolina,35684,35912,35768,36554,35846,36012,36351,36533,37236,38010,38436,38851,39440,39858,40298,40594,40717,40978,41287,41713,42357,42704,42915,43264,43716,44078,44511,44963
46000,South Dakota,45751,45883,43730,46408,45792,45817,45628,45232,46602,47632,47676,48058,48604,48884,49290,49818,48974,48968,49422,49344,50197,50377,50345,50582,51784,51904,52275,54304
47000,Tennessee,38836,39322,39253,40091,39367,39372,39427,39610,40184,40635,40895,41256,41932,42412,42740,43012,43147,43187,43616,43994,44460,44733,44996,45656,46300,46679,47362,47698
48000,Texas,43773,44127,43814,45239,44149,44707,44995,45300,46478,47237,47712,47987,47982,47522,47395,46991,46343,46276,46622,47125,48221,48867,49510,50306,51197,51685,52322,52811
49000,Utah,35496,35820,35534,37106,36095,36512,36772,36680,37494,37895,38288,38928,39899,40339,40590,40880,41358,41502,41825,42301,42575,43069,43697,44285,45226,45697,46240,46845
50000,Vermont,44761,45340,44900,46037,45270,45802,45847,46185,46416,47247,48054,48773,48455,48792,49039,49257,49474,49483,49735,49681,50314,50441,50865,51236,51641,52075,52373,52671
51000,Virginia,48837,49104,48996,50307,48546,48574,48479,48695,49470,50089,50578,51118,51598,52181,52498,52649,52750,52980,53367,53934,54355,54731,55159,55669,56078,56421,56970,57432
53000,Washington,46448,47105,47059,48638,47306,47600,48118,48293,49604,50471,51390,51976,52564,52966,53296,53384,54354,54566,54929,55800,56402,56852,57462,58327,59435,59703,60574,61010
54000,West Virginia,35240,35587,35265,35729,35270,35350,35272,35378,35806,36434,36798,37246,37349,37603,37528,37409,37199,37309,37371,37654,38681,38865,39338,39764,40324,40936,41771,42133
55000,Wisconsin,42489,42792,42547,43907,42637,43011,43203,43336,43798,44571,44915,45543,46007,46438,46745,46969,46902,47011,47400,47461,47999,48429,49103,49414,50224,50438,51050,51540
56000,Wyoming,53324,54362,53352,55920,53413,53543,53801,54571,56119,57503,58335,58867,58646,58007,57866,57055,55211,54646,54625,54992,55758,56868,57381,58260,59217,59958,60738,61369
91000,New England,54567,55149,54726,56444,54419,54748,54908,55212,55840,56606,57458,58446,58822,59482,59778,60409,60550,60978,61475,61565,62149,62779,63492,63996,64959,65422,66146,66441
92000,Mideast,50827,51249,51141,52604,51190,51646,51736,52053,52653,53218,53902,54505,55054,55581,55990,56113,56773,56985,57370,57894,58734,59328,59932,60842,61116,61676,62323,62596
93000,Great Lakes,41420,41842,41712,42911,42165,42483,42605,42783,43371,44033,44520,45086,45591,46031,46356,46644,46627,46812,47007,47384,47778,48167,48583,49085,49833,50269,50725,51172
94000,Plains,44100,44581,44190,45602,44598,44901,45058,45046,45522,46424,46895,47333,47582,47686,47932,48042,47874,47939,48270,48458,48939,49177,49322,49985,50534,51154,51550,52419
95000,Southeast,39304,39627,39460,40505,39393,39522,39649,39814,40588,41251,41716,42216,42703,43073,43337,43521,43558,43725,44058,44460,45123,45532,45897,46433,46948,47361,47886,48316
96000,Southwest,41815,42180,41885,43214,42323,42832,43080,43359,44461,45156,45630,45932,45856,45562,45482,45237,44670,44696,45002,45390,46361,46945,47551,48229,49047,49485,50098,50564
97000,Rocky Mountain,41054,41455,41197,42940,42110,42628,42958,43243,44328,45077,45556,46205,46839,47016,47051,47027,46906,47026,47391,47855,48548,49199,49791,50572,51321,51878,52517,53165
98000,Far West,46092,46574,46454,48538,46497,47083,47470,47978,48718,49567,50489,51131,52197,52846,53240,53614,54209,54463,55013,55488,56077,56660,57254,57993,58593,59288,60066,60582
